600847;20210428;9.0293;19.1847;-10.1553
600848;20210427;23.3655;31.6860;-8.3206
600848;20210428;25.5091;34.5930;-9.0839
600850;20210427;48.4553;50.7726;-2.3173
600850;20210428;50.4878;53.5320;-3.0442
600851;20210427;48.4615;48.4615;0
600851;20210428;50.3846;50.3846;0
600853;20210427;28.4951;52.4590;-23.9639
600853;20210428;32.9475;60.6557;-27.7083
600854;20210427;28.1250;45.0000;-16.8750
600854;20210428;26.5625;42.5000;-15.9375
600855;20210427;19.1901;37.9791;-18.7890
600855;20210428;14.1725;28.0488;-13.8762
600857;20210427;80.6452;80.6452;0
600857;20210428;70.2509;70.2509;0
600858;20210427;55.8612;42.1053;13.7560
600858;20210428;49.8804;33.3333;16.5470
600859;20210427;28.7868;21.2812;7.5055
600859;20210428;31.2038;30.3474;0.8563
600860;20210427;71.5942;64.7482;6.8460
600860;20210428;71.3043;64.3885;6.9159
600861;20210427;37.1951;19.1423;18.0529
600861;20210428;36.8140;18.9563;17.8577
600862;20210427;41.3639;14.7908;26.5731
600862;20210428;44.4140;19.2231;25.1909
600863;20210427;30.4348;30.4348;0
600863;20210428;34.7826;34.7826;0
600864;20210427;2.5463;2.5463;0
600864;20210428;0.9259;0.9259;0
600865;20210427;54.1796;33.9506;20.2289
600865;20210428;68.1115;61.7284;6.3831
600866;20210427;9.3023;13.5135;-4.2112
600866;20210428;9.3023;13.5135;-4.2112
600867;20210427;21.6033;37.3239;-15.7207
600867;20210428;25.8152;44.6009;-18.7857
600868;20210427;20.7692;30.6818;-9.9126
600868;20210428;21.5385;31.8182;-10.2797
600869;20210427;39.4477;70.7965;-31.3487
600869;20210428;34.0237;61.0619;-27.0383
600871;20210427;48.5714;42.8571;5.7143
600871;20210428;48.5714;41.9355;6.6359
600872;20210427;12.5928;13.3038;-0.7111
600872;20210428;3.9416;4.6581;-0.7164
600873;20210427;55.2050;45.3846;9.8204
600873;20210428;56.7823;47.3077;9.4746
600874;20210427;21.8487;28.4153;-6.5666
600874;20210428;23.9496;31.1475;-7.1980
600875;20210427;57.5221;38.0282;19.4940
600875;20210428;58.6484;39.6714;18.9771
600876;20210427;45.6476;20.3733;25.2743
600876;20210428;47.0276;22.3950;24.6326
600879;20210427;19.8880;13.5952;6.2928
600879;20210428;22.6891;16.6163;6.0728
600880;20210427;25.2427;34.6667;-9.4239
600880;20210428;21.3592;29.3333;-7.9741
600881;20210427;21.2963;36.5079;-15.2116
600881;20210428;21.2963;36.5079;-15.2116
600882;20210427;93.2944;91.9036;1.3908
600882;20210428;98.9392;98.7393;0.1999
600883;20210427;30.7102;55.5556;-24.8454
600883;20210428;30.1344;54.5139;-24.3795
600884;20210427;64.0723;38.4292;25.6432
600884;20210428;66.0365;41.5493;24.4872
600885;20210427;68.6275;44.4131;24.2143
600885;20210428;72.0191;50.4225;21.5965
600886;20210427;86.1304;80.5447;5.5856
600886;20210428;86.4078;80.9339;5.4739
600887;20210427;51.7324;16.4714;35.2610
600887;20210428;49.8208;13.1633;36.6575
600888;20210427;79.3561;67.7764;11.5798
600888;20210428;77.3441;64.6357;12.7084
600889;20210427;15.2985;17.6344;-2.3359
600889;20210428;23.8806;27.5269;-3.6463
600892;20210427;81.1448;79.5620;1.5827
600892;20210428;64.6465;61.6788;2.9676
600893;20210427;32.4948;14.6131;17.8817
600893;20210428;33.8694;14.3460;19.5234
600894;20210427;54.3210;35.4651;18.8559
600894;20210428;60.0823;43.6047;16.4777
600895;20210427;44.9718;39.0071;5.9648
600895;20210428;44.9718;39.0071;5.9648
600896;20210427;31.7380;31.7380;0
600896;20210428;36.5239;36.5239;0
600897;20210427;52.5066;52.5066;0
600897;20210428;52.2427;52.2427;0
600900;20210427;68.9076;46.6859;22.2217
600900;20210428;68.9076;46.6859;22.2217
600901;20210427;53.0806;74.3119;-21.2314
600901;20210428;55.9242;79.8165;-23.8923
600903;20210427;9.9481;9.9481;0
600903;20210428;8.2180;8.2180;0
600908;20210427;36.4458;13.5246;22.9212
600908;20210428;36.4458;12.8099;23.6359
600909;20210427;1.1050;1.5385;-0.4335
600909;20210428;1.3812;1.9231;-0.5419
600916;20210427;63.7284;63.7284;0
600916;20210428;64.6814;64.6814;0
600917;20210427;32.9098;32.9098;0
600917;20210428;33.2910;33.2910;0
600918;20210427;35.4658;1.0417;34.4241
600918;20210428;34.9046;0.9009;34.0037
600919;20210427;86.0140;85.2941;0.7199
600919;20210428;83.9161;83.0882;0.8278
600926;20210427;84.7577;70.3767;14.3810
600926;20210428;85.9031;72.6027;13.3003
600928;20210427;0;0;0
600928;20210428;1.0989;1.1364;-0.0375
600929;20210427;40.4930;55.8252;-15.3323
600929;20210428;39.0845;53.8835;-14.7990
600933;20210427;57.7277;27.6708;30.0570
600933;20210428;52.7124;14.6026;38.1098
600936;20210427;8.4211;14.9533;-6.5322
600936;20210428;8.9474;15.8879;-6.9405
600939;20210427;18.4971;40.5063;-22.0092
600939;20210428;23.1214;50.6329;-27.5115
600956;20210427;55.9370;44.6790;11.2580
600956;20210428;56.5674;45.4705;11.0969
600958;20210427;0.7576;1.1050;-0.3474
600958;20210428;1.7045;2.4862;-0.7816
600959;20210427;16.6667;28.2051;-11.5385
600959;20210428;13.6364;23.0769;-9.4406
600960;20210427;43.2950;30.1887;13.1063
600960;20210428;50.5747;39.1509;11.4238
600961;20210427;27.5934;32.8125;-5.2191
600961;20210428;24.4813;28.1250;-3.6437
600962;20210427;20.0787;26.0870;-6.0082
600962;20210428;25.0000;32.4808;-7.4808
600963;20210427;44.0506;37.3938;6.6569
600963;20210428;43.7975;37.1105;6.6870
600965;20210427;15.8501;24.8869;-9.0367
600965;20210428;19.0202;29.8643;-10.8441
600966;20210427;71.0025;46.3040;24.6984
600966;20210428;71.0025;46.3040;24.6984
600967;20210427;22.6294;24.4604;-1.8310
600967;20210428;23.7628;25.8993;-2.1365
600968;20210427;44.5277;43.0769;1.4508
600968;20210428;47.5262;46.1538;1.3724
600969;20210427;23.1373;23.1373;0
600969;20210428;28.6275;28.6275;0
600970;20210427;54.0493;40.6818;13.3675
600970;20210428;54.4014;41.1364;13.2650
600971;20210427;60.2787;53.8462;6.4326
600971;20210428;68.2927;63.1579;5.1348
600973;20210427;21.1429;40.6593;-19.5165
600973;20210428;20.5714;39.5604;-18.9890
600975;20210427;0.3231;0.7168;-0.3937
600975;20210428;0.6349;1.3793;-0.7444
600976;20210427;95.9889;92.7980;3.1909
600976;20210428;96.2656;93.2947;2.9709
600977;20210427;51.5772;72.0238;-20.4467
600977;20210428;60.1023;83.9286;-23.8263
600979;20210427;11.2500;14.8760;-3.6260
600979;20210428;12.5000;16.5289;-4.0289
600980;20210427;41.6573;32.6003;9.0571
600980;20210428;44.7928;36.2225;8.5703
600981;20210427;42.1053;82.7586;-40.6534
600981;20210428;29.8246;58.6207;-28.7961
600982;20210427;43.3384;26.4901;16.8484
600982;20210428;45.3803;28.6667;16.7136
600983;20210427;71.3392;89.6552;-18.3160
600983;20210428;72.5907;91.5709;-18.9801
600984;20210427;10.7988;27.6256;-16.8268
600984;20210428;10.8880;27.8539;-16.9659
600985;20210427;86.3636;74.8175;11.5461
600985;20210428;90.9091;83.2117;7.6974
600986;20210427;33.0798;51.1905;-18.1106
600986;20210428;37.6426;58.3333;-20.6907
600987;20210427;41.9048;33.3333;8.5714
600987;20210428;37.1429;23.6111;13.5317
600988;20210427;43.6207;25.1809;18.4398
600988;20210428;41.4943;19.8263;21.6679
600989;20210427;64.7188;59.1371;5.5817
600989;20210428;64.7918;58.9438;5.8480
600990;20210427;37.3340;42.9469;-5.6129
600990;20210428;38.4161;44.4832;-6.0671
600992;20210427;41.1290;45.9459;-4.8169
600992;20210428;44.3548;49.5495;-5.1947
600993;20210427;30.2289;24.4928;5.7361
600993;20210428;30.7024;25.3623;5.3401
600995;20210427;14.9626;23.1660;-8.2034
600995;20210428;16.4589;25.4826;-9.0238
600996;20210427;9.5960;17.2727;-7.6768
600996;20210428;8.0808;15.6863;-7.6055
600997;20210427;57.3222;48.7437;8.5785
600997;20210428;69.6653;63.1980;6.4673
600998;20210427;24.7863;26.3636;-1.5773
600998;20210428;21.5812;21.8182;-0.2370
600999;20210427;29.6920;2.7613;26.9306
600999;20210428;31.2607;4.9310;26.3297
601000;20210427;79.4521;75.4098;4.0422
601000;20210428;79.4521;75.4098;4.0422
601001;20210427;80.2260;73.0769;7.1491
601001;20210428;97.7401;96.9231;0.8170
601002;20210427;28.3505;58.5106;-30.1601
601002;20210428;10.3093;21.2766;-10.9673
601003;20210427;98.8304;98.7220;0.1084
601003;20210428;88.0117;86.6883;1.3234
601005;20210427;67.6471;65.8915;1.7556
601005;20210428;70.5882;68.9922;1.5960
601006;20210427;49.4845;49.3333;0.1512
601006;20210428;49.4845;47.9452;1.5393
601007;20210427;35.5556;59.2593;-23.7037
601007;20210428;71.1111;100.0000;-28.8889
601008;20210427;31.7938;30.6011;1.1927
601008;20210428;30.7197;28.7293;1.9904
601009;20210427;79.6630;75.2650;4.3980
601009;20210428;78.2103;73.1183;5.0921
601010;20210427;35.2941;76.1905;-40.8964
601010;20210428;33.0882;71.4286;-38.3403
601011;20210427;47.4227;39.6450;7.7777
601011;20210428;54.1237;45.7317;8.3920
601012;20210427;65.9102;46.9221;18.9881
601012;20210428;68.5830;51.0835;17.4994
601015;20210427;43.0074;40.1766;2.8308
601015;20210428;44.6898;40.8989;3.7909
601016;20210427;56.5634;46.0317;10.5317
601016;20210428;57.5216;47.2222;10.2993
601018;20210427;58.3044;35.4839;22.8205
601018;20210428;60.3892;38.0435;22.3457
601019;20210427;56.1798;84.0336;-27.8538
601019;20210428;48.8764;73.1092;-24.2328
601020;20210427;11.2768;21.8924;-10.6156
601020;20210428;8.3877;16.1410;-7.7533
601021;20210427;80.8312;74.3667;6.4645
601021;20210428;83.0647;77.1199;5.9448
601028;20210427;91.1635;84.9057;6.2578
601028;20210428;91.0898;84.7799;6.3100
601038;20210427;61.6901;55.7963;5.8938
601038;20210428;67.2300;62.1885;5.0415
601058;20210427;91.6329;89.7690;1.8640
601058;20210428;94.7368;93.5644;1.1725
601066;20210427;2.5408;4.4776;-1.9368
601066;20210428;1.5056;2.6534;-1.1478
601068;20210427;22.6415;34.5324;-11.8909
601068;20210428;19.3396;29.4964;-10.1568
601069;20210427;2.3850;6.1674;-3.7824
601069;20210428;2.0443;5.2863;-3.2421
601077;20210427;3.1250;8.4337;-5.3087
601077;20210428;3.1250;8.4337;-5.3087
601086;20210427;5.6133;18.6207;-13.0074
601086;20210428;6.4449;21.3793;-14.9344
601088;20210427;77.3392;65.0113;12.3279
601088;20210428;83.1871;74.0406;9.1465
601098;20210427;55.0173;67.6596;-12.6423
601098;20210428;57.0934;70.2128;-13.1193
601099;20210427;32.1782;53.2787;-21.1005
601099;20210428;30.1980;50.0000;-19.8020
601100;20210427;46.0509;19.3548;26.6961
601100;20210428;50.4424;23.4755;26.9669
601101;20210427;44.3925;43.0622;1.3303
601101;20210428;63.5514;62.6794;0.8720
601106;20210427;17.4312;25.0000;-7.5688
601106;20210428;17.4312;25.0000;-7.5688
601107;20210427;40.9091;66.1765;-25.2674
601107;20210428;42.7273;69.1176;-26.3904
601108;20210427;18.6170;10.9137;7.7033
601108;20210428;18.5106;10.6599;7.8507
601111;20210427;72.0344;69.4631;2.5713
601111;20210428;71.7271;68.9189;2.8082
601116;20210427;8.6957;17.0404;-8.3447
601116;20210428;7.5515;14.7982;-7.2467
601117;20210427;56.1868;52.6042;3.5826
601117;20210428;62.9273;59.2593;3.6680
601118;20210427;27.1676;27.1676;0
601118;20210428;26.5896;26.5896;0
601126;20210427;91.1642;90.9333;0.2309
601126;20210428;92.7235;92.5333;0.1902
601127;20210427;92.9366;92.7701;0.1665
601127;20210428;97.8892;97.8222;0.0671
601128;20210427;26.6423;17.1271;9.5153
601128;20210428;29.1971;20.9945;8.2026
601137;20210427;14.5215;29.7968;-15.2754
601137;20210428;14.0814;28.8939;-14.8125
601138;20210427;37.6168;39.2758;-1.6589
601138;20210428;40.6542;41.0920;-0.4377
601139;20210427;32.2176;39.4872;-7.2696
601139;20210428;28.8703;35.3846;-6.5143
601155;20210427;68.8044;65.2251;3.5794
601155;20210428;68.6857;62.1531;6.5326
601158;20210427;27.2727;27.2727;0
601158;20210428;29.2208;29.2208;0
601162;20210427;1.3228;2.4038;-1.0811
601162;20210428;0.7874;1.4218;-0.6344
601163;20210427;50.0000;19.3206;30.6794
601163;20210428;41.0526;4.8832;36.1694
601166;20210427;52.3415;39.5992;12.7423
601166;20210428;50.5346;37.2493;13.2853
601168;20210427;65.6969;52.6611;13.0358
601168;20210428;61.5020;45.5502;15.9518
601169;20210427;31.9048;11.9048;20.0000
601169;20210428;32.8571;10.0000;22.8571
601177;20210427;21.8232;42.0213;-20.1981
601177;20210428;19.8895;38.2979;-18.4084
601179;20210427;4.9412;14.1892;-9.2480
601179;20210428;6.0680;16.8919;-10.8239
601186;20210427;16.3043;29.2208;-12.9164
601186;20210428;15.9420;28.5714;-12.6294
601187;20210427;17.5892;17.5892;0
601187;20210428;15.4982;15.4982;0
601188;20210427;33.6207;65.0000;-31.3793
601188;20210428;40.5172;78.3333;-37.8161
601198;20210427;11.0280;14.6006;-3.5725
601198;20210428;8.2243;10.4683;-2.2440
601199;20210427;15.6098;29.9065;-14.2968
601199;20210428;17.0732;32.7103;-15.6371
601200;20210427;14.3007;29.4372;-15.1365
601200;20210428;14.0904;29.0043;-14.9139
601208;20210427;88.2222;77.8706;10.3517
601208;20210428;97.0000;93.9462;3.0538
601211;20210427;4.8855;1.2469;3.6386
601211;20210428;5.8015;2.7431;3.0584
601212;20210427;22.3776;38.5542;-16.1766
601212;20210428;18.1818;31.3253;-13.1435
601216;20210427;37.9085;49.8233;-11.9148
601216;20210428;39.4336;59.1603;-19.7268
601218;20210427;54.7593;40.1914;14.5679
601218;20210428;55.4832;41.1483;14.3348
601222;20210427;38.8060;28.9604;9.8456
601222;20210428;43.9232;34.9010;9.0223
601225;20210427;72.7952;60.0000;12.7952
601225;20210428;76.8311;63.0072;13.8239
601226;20210427;20.1613;20.1613;0
601226;20210428;22.5806;22.5806;0
601228;20210427;33.4764;21.5190;11.9574
601228;20210428;35.6223;24.0506;11.5717
601229;20210427;31.1558;41.2281;-10.0723
601229;20210428;37.6884;52.6316;-14.9431
601231;20210427;28.9566;40.4284;-11.4718
601231;20210428;13.9508;14.7256;-0.7748
601233;20210427;54.4247;42.3223;12.1023
601233;20210428;55.2770;43.0032;12.2738
601236;20210427;1.0294;2.4390;-1.4096
601236;20210428;0.5882;1.3937;-0.8055
601238;20210427;27.3381;11.7133;15.6248
601238;20210428;28.4892;13.1119;15.3773
601279;20210427;100.0000;100.0000;0
601279;20210428;100.0000;100.0000;0
601288;20210427;21.1268;35.2941;-14.1674
601288;20210428;19.3662;32.3529;-12.9867
601298;20210427;55.6017;51.6854;3.9163
601298;20210428;56.8465;52.5714;4.2750
601311;20210427;92.7897;89.5000;3.2897
601311;20210428;98.9890;98.5401;0.4489
601318;20210427;24.4890;5.8518;18.6372
601318;20210428;22.7479;3.6810;19.0669
601319;20210427;1.4609;2.4938;-1.0328
601319;20210428;1.0877;1.8473;-0.7595
601326;20210427;32.2034;34.7826;-2.5792
601326;20210428;44.0678;50.0000;-5.9322
601328;20210427;41.5459;78.1818;-36.6359
601328;20210428;39.6135;74.5455;-34.9319
601330;20210427;20.9360;24.3553;-3.4193
601330;20210428;24.1379;28.0802;-3.9423
601333;20210427;24.6154;37.2093;-12.5939
601333;20210428;24.6154;37.2093;-12.5939
601336;20210427;20.2000;6.8966;13.3034
601336;20210428;22.2975;12.0101;10.2875
601339;20210427;92.2131;90.1554;2.0577
601339;20210428;98.5612;98.2379;0.3233
601360;20210427;2.0134;3.2028;-1.1894
601360;20210428;0.7600;1.1885;-0.4284
601366;20210427;40.0685;37.2549;2.8136
601366;20210428;37.3288;29.4118;7.9170
601368;20210427;35.8108;35.8108;0
601368;20210428;36.4865;36.4865;0
601369;20210427;44.1233;32.2430;11.8803
601369;20210428;47.2062;35.2246;11.9816
601375;20210427;2.6128;2.6128;0
601375;20210428;3.0879;3.0879;0
601377;20210427;63.5135;54.7368;8.7767
601377;20210428;63.3205;51.1236;12.1969
601388;20210427;75.8114;66.2393;9.5721
601388;20210428;73.0557;60.5381;12.5176
601390;20210427;36.7946;13.4021;23.3925
601390;20210428;36.7946;13.4021;23.3925
601398;20210427;43.1500;45.2055;-2.0554
601398;20210428;39.4222;38.8889;0.5333
601456;20210427;50.2452;11.7874;38.4578
601456;20210428;49.9728;11.3043;38.6684
601500;20210427;28.2609;28.2609;0
601500;20210428;26.0870;26.0870;0
601512;20210427;23.1263;42.3529;-19.2266
601512;20210428;16.7024;30.5882;-13.8859
601515;20210427;38.4365;64.1304;-25.6940
601515;20210428;36.4821;60.8696;-24.3875
601518;20210427;33.7662;60.4651;-26.6989
601518;20210428;29.8701;53.4884;-23.6182
601519;20210427;15.3226;9.6685;5.6541
601519;20210428;15.0538;9.1160;5.9377
601555;20210427;29.0000;17.5214;11.4786
601555;20210428;28.2000;15.8120;12.3880
601566;20210427;49.8134;46.7327;3.0808
601566;20210428;50.0000;46.9307;3.0693
601567;20210427;36.7150;51.3514;-14.6364
601567;20210428;54.5894;76.3514;-21.7620
601568;20210427;10.4037;19.7059;-9.3022
601568;20210428;10.8696;20.5882;-9.7187
601577;20210427;60.7229;37.0656;23.6573
601577;20210428;46.9880;15.0579;31.9300
601579;20210427;32.4532;28.2710;4.1822
601579;20210428;43.8944;40.2810;3.6134
601588;20210427;14.5455;32.6531;-18.1076
601588;20210428;17.2727;38.7755;-21.5028
601595;20210427;42.2229;75.8523;-33.6294
601595;20210428;47.1212;88.3523;-41.2311
601598;20210427;78.9954;68.7075;10.2880
601598;20210428;74.8858;62.5850;12.3008
601599;20210427;37.0833;68.9922;-31.9089
601599;20210428;36.2500;67.4419;-31.1919
601600;20210427;85.0000;83.9572;1.0428
601600;20210428;83.0000;81.3187;1.6813
601601;20210427;34.0952;13.7157;20.3795
601601;20210428;35.2381;13.9241;21.3140
601606;20210427;7.2549;17.7033;-10.4484
601606;20210428;7.4510;18.1818;-10.7308
601607;20210427;40.5257;73.8220;-33.2963
601607;20210428;42.0591;77.4869;-35.4278
601608;20210427;12.2917;13.0081;-0.7165
601608;20210428;10.2083;10.5691;-0.3608
601609;20210427;25.5397;7.6233;17.9164
601609;20210428;22.5957;2.2422;20.3535
601611;20210427;44.7838;55.3191;-10.5353
601611;20210428;47.6034;60.4255;-12.8221
601615;20210427;47.2601;16.5169;30.7432
601615;20210428;54.3259;27.7528;26.5731
601616;20210427;28.2895;46.7391;-18.4497
601616;20210428;28.2895;46.7391;-18.4497
601618;20210427;61.9970;56.7797;5.2174
601618;20210428;63.4873;57.7586;5.7287
601619;20210427;22.2276;19.0000;3.2276
601619;20210428;25.5881;22.5000;3.0881
601628;20210427;28.3496;15.0268;13.3228
601628;20210428;30.2997;18.9122;11.3875
601633;20210427;59.0027;35.4300;23.5727
601633;20210428;61.0108;38.2637;22.7472
601636;20210427;82.3117;70.4246;11.8871
601636;20210428;84.9387;74.8170;10.1217
601658;20210427;48.7437;45.4545;3.2892
601658;20210428;46.2312;42.7807;3.4504
601666;20210427;75.8065;78.6096;-2.8032
601666;20210428;95.1613;100.0000;-4.8387
601668;20210427;29.4118;32.2581;-2.8463
601668;20210428;28.4314;31.1828;-2.7514
601669;20210427;30.2632;30.8642;-0.6010
601669;20210428;31.5789;33.3333;-1.7544
601677;20210427;78.2380;67.4916;10.7464
601677;20210428;76.3554;64.6794;11.6760
601678;20210427;85.3061;82.0000;3.3061
601678;20210428;93.4694;92.0000;1.4694
601686;20210427;10.6061;10.6061;0
601686;20210428;10.7438;10.7438;0
601688;20210427;0.3421;0.6452;-0.3031
601688;20210428;1.5021;2.9412;-1.4390
601689;20210427;47.5455;24.7718;22.7736
601689;20210428;46.3939;23.1204;23.2736
601696;20210427;0.2028;0.3779;-0.1751
601696;20210428;0.4317;0.7824;-0.3507
601698;20210427;18.8678;37.7049;-18.8371
601698;20210428;18.6241;37.2131;-18.5890
601699;20210427;97.3046;97.2050;0.0996
601699;20210428;100.0000;100.0000;0
601700;20210427;21.0762;30.5195;-9.4432
601700;20210428;22.8700;33.1169;-10.2469
601702;20210427;53.5604;41.9729;11.5875
601702;20210428;53.2508;40.4339;12.8168
601717;20210427;64.2945;40.1379;24.1566
601717;20210428;65.5286;42.2069;23.3217
601718;20210427;18.9655;34.0206;-15.0551
601718;20210428;17.2414;30.9278;-13.6865
601727;20210427;40.7407;16.3793;24.3614
601727;20210428;42.8571;15.4545;27.4026
601766;20210427;30.0781;30.0781;0
601766;20210428;31.6406;31.6406;0
601777;20210427;84.0456;79.6020;4.4436
601777;20210428;80.6268;73.6318;6.9949
601778;20210427;14.7932;14.4033;0.3899
601778;20210428;14.9812;14.8148;0.1664
601788;20210427;23.6581;10.6422;13.0159
601788;20210428;22.6839;6.9725;15.7114
601789;20210427;10.1449;28.8660;-18.7211
601789;20210428;11.2319;31.9588;-20.7269
601798;20210427;16.2824;26.2181;-9.9357
601798;20210428;14.9856;24.1299;-9.1443
601799;20210427;91.0136;78.9547;12.0589
601799;20210428;85.5004;68.0500;17.4504
601800;20210427;9.2937;15.7233;-6.4296
601800;20210428;10.7807;18.2390;-7.4583
601801;20210427;18.6992;45.6522;-26.9530
601801;20210428;19.9187;48.9130;-28.9943
601808;20210427;33.7006;33.7006;0
601808;20210428;39.0266;38.1750;0.8516
601811;20210427;45.9530;61.9718;-16.0188
601811;20210428;44.3864;59.8592;-15.4727
601816;20210427;31.6015;57.8431;-26.2416
601816;20210428;33.7440;61.7647;-28.0207
601818;20210427;33.9623;2.1978;31.7645
601818;20210428;33.9623;2.1978;31.7645
601827;20210427;42.6357;87.6494;-45.0137
601827;20210428;43.0233;88.4462;-45.4230
601828;20210427;31.7947;30.1676;1.6271
601828;20210428;35.2394;35.7542;-0.5148
601838;20210427;78.5586;66.2890;12.2696
601838;20210428;80.1802;68.8385;11.3417
601857;20210427;13.2802;18.5185;-5.2383
601857;20210428;17.2643;22.6415;-5.3772
601858;20210427;47.5845;54.0741;-6.4895
601858;20210428;38.4058;40.0000;-1.5942
601860;20210427;9.8901;14.1732;-4.2831
601860;20210428;10.4396;14.9606;-4.5211
601865;20210427;40.1544;3.3545;36.7999
601865;20210428;41.9228;6.2103;35.7125
601866;20210427;69.5522;62.5000;7.0522
601866;20210428;68.3582;61.0294;7.3288
601869;20210427;11.4168;19.2354;-7.8185
601869;20210428;11.5586;19.4743;-7.9157
601872;20210427;13.4375;21.6080;-8.1705
601872;20210428;13.1250;21.1055;-7.9805
601877;20210427;56.2771;36.4280;19.8490
601877;20210428;58.2792;34.4945;23.7847
601878;20210427;19.9836;4.3919;15.5917
601878;20210428;18.2566;0.8446;17.4120
601880;20210427;7.3494;5.7692;1.5802
601880;20210428;7.3494;5.7692;1.5802
601881;20210427;9.8361;3.0023;6.8338
601881;20210428;9.4578;2.3095;7.1483
601882;20210427;95.9354;94.3835;1.5518
601882;20210428;98.5595;98.0153;0.5441
601886;20210427;57.4830;57.4830;0
601886;20210428;57.4830;57.4830;0
601888;20210427;70.2611;58.0971;12.1641
601888;20210428;71.0672;59.4044;11.6628
601890;20210427;33.4483;48.9899;-15.5416
601890;20210428;29.6552;43.4343;-13.7792
601898;20210427;86.7731;85.9043;0.8689
601898;20210428;92.5131;92.0213;0.4918
601899;20210427;67.3128;53.6250;13.6878
601899;20210428;65.5507;49.7429;15.8077
601900;20210427;13.0597;16.8269;-3.7672
601900;20210428;13.0597;16.8269;-3.7672
601901;20210427;48.5323;32.5641;15.9682
601901;20210428;51.0763;35.8974;15.1789
601908;20210427;40.2071;25.6438;14.5633
601908;20210428;41.7601;27.1845;14.5757
601916;20210427;27.4648;20.4545;7.0102
601916;20210428;27.4648;20.4545;7.0102
601918;20210427;81.5385;79.4872;2.0513
601918;20210428;93.2331;92.4370;0.7961
601919;20210427;97.2659;96.4943;0.7716
601919;20210428;96.4457;95.4185;1.0272
601928;20210427;66.1111;94.1176;-28.0065
601928;20210428;61.1111;86.5546;-25.4435
601929;20210427;22.5806;38.8889;-16.3082
601929;20210428;22.5806;38.8889;-16.3082
601933;20210427;0.7890;1.8519;-1.0629
601933;20210428;2.5490;5.9361;-3.3871
601939;20210427;63.2768;55.7823;7.4945
601939;20210428;61.0169;53.0612;7.9557
601949;20210427;60.3918;57.8231;2.5687
601949;20210428;56.9847;53.5632;3.4214
601952;20210427;24.4780;12.3482;12.1298
601952;20210428;19.1415;3.0364;16.1051
601956;20210427;13.2622;13.2622;0
601956;20210428;15.0915;15.0915;0
601958;20210427;47.5676;56.4103;-8.8427
601958;20210428;40.5405;48.0769;-7.5364
601963;20210427;1.9190;1.9190;0
601963;20210428;2.3454;2.3454;0
601965;20210427;77.2727;56.9536;20.3191
601965;20210428;76.6608;55.7947;20.8661
601966;20210427;99.9748;99.9658;0.0090
601966;20210428;94.8117;92.9276;1.8841
601968;20210427;87.5179;74.0426;13.4754
601968;20210428;89.7688;78.0702;11.6986
601969;20210427;45.9941;56.0484;-10.0543
601969;20210428;47.1810;57.6613;-10.4803
601975;20210427;4.3011;6.6667;-2.3656
601975;20210428;3.2258;5.0000;-1.7742
601985;20210427;62.6068;47.3684;15.2384
601985;20210428;71.6880;56.9106;14.7775
601988;20210427;16.1551;37.0370;-20.8819
601988;20210428;16.1551;37.0370;-20.8819
601989;20210427;11.3333;21.2500;-9.9167
601989;20210428;10.6667;20.0000;-9.3333
601990;20210427;0.8803;2.0921;-1.2118
601990;20210428;0.6938;1.6162;-0.9223
601991;20210427;37.4545;26.4957;10.9588
601991;20210428;41.0909;30.7692;10.3217
601992;20210427;21.5054;32.7869;-11.2815
601992;20210428;23.6559;36.0656;-12.4097
601995;20210427;33.8123;33.8123;0
601995;20210428;34.0440;27.5458;6.4982
601996;20210427;45.2703;33.0579;12.2124
601996;20210428;46.6216;33.0508;13.5708
601997;20210427;58.1921;46.1538;12.0382
601997;20210428;53.6723;40.0000;13.6723
601998;20210427;39.7744;37.2881;2.4863
601998;20210428;36.7669;30.5085;6.2584
601999;20210427;32.0378;66.6667;-34.6289
601999;20210428;32.0378;66.6667;-34.6289
603000;20210427;13.2442;27.1574;-13.9131
603000;20210428;14.2344;26.9634;-12.7289
603001;20210427;56.9170;100.0000;-43.0830
603001;20210428;62.4506;70.5357;-8.0851
603002;20210427;54.7088;49.7340;4.9748
603002;20210428;52.5521;47.3404;5.2117
603003;20210427;3.7549;9.4527;-5.6978
603003;20210428;3.7549;9.4527;-5.6978
603005;20210427;12.4060;16.8884;-4.4824
603005;20210428;21.0338;28.6336;-7.5997
603006;20210426;28.1407;28.1407;0
603006;20210427;21.1055;21.1055;0
603007;20210427;2.1930;3.0395;-0.8465
603007;20210428;2.1930;3.0395;-0.8465
603008;20210427;96.7370;95.8537;0.8834
603008;20210428;96.3833;95.4002;0.9830
603009;20210427;36.8421;43.1718;-6.3297
603009;20210428;37.3494;40.9692;-3.6198
603010;20210427;70.5879;47.7348;22.8531
603010;20210428;70.5746;46.7685;23.8060
603011;20210427;17.8470;17.8470;0
603011;20210428;18.1303;18.1303;0
603012;20210427;17.1958;29.5455;-12.3497
603012;20210428;20.6349;35.4545;-14.8196
603013;20210427;24.9645;24.9645;0
603013;20210428;24.8227;24.8227;0
603015;20210427;13.7821;19.2661;-5.4840
603015;20210428;32.0513;46.0465;-13.9952
603016;20210427;49.9776;49.9776;0
603016;20210428;49.9776;49.9776;0
603017;20210427;12.7955;36.9478;-24.1522
603017;20210428;13.2128;38.1526;-24.9398
603018;20210427;25.5591;35.6707;-10.1116
