601211;20210428;-12.9661;-4.4010
601212;20210427;5.0000;-6.1210
601212;20210428;1.9084;-6.9038
601216;20210427;-19.4879;153.8117
601216;20210428;-13.3034;161.2613
601218;20210427;6.2162;53.6957
601218;20210428;10.9551;54.4779
601222;20210427;-16.2850;30.5556
601222;20210428;-15.9063;34.2520
601225;20210427;30.7429;60.6742
601225;20210428;27.4211;62.8651
601226;20210427;-0.7916;-3.8363
601226;20210428;0.2646;-6.1881
601228;20210427;1.2579;2.2872
601228;20210428;0.6211;2.9225
601229;20210427;4.2038;3.6755
601229;20210428;5.9949;5.3232
601231;20210427;-12.1281;14.9356
601231;20210428;-19.8887;0.4359
601233;20210427;44.8116;85.4422
601233;20210428;39.9240;85.9368
601236;20210427;-21.7467;-29.7872
601236;20210428;-22.4971;-30.0260
601238;20210427;-19.9553;8.2578
601238;20210428;-20.7174;8.7349
601279;20210427;-0;-0
601279;20210428;-0;-0
601288;20210427;2.5397;-0.5542
601288;20210428;1.5773;-1.1664
601298;20210427;14.7627;20.4797
601298;20210428;16.1062;21.2569
601311;20210427;41.3543;75.4728
601311;20210428;42.8907;84.8867
601318;20210427;-4.1345;9.5544
601318;20210428;-3.9826;5.6749
601319;20210427;-11.2830;-4.5366
601319;20210428;-9.9629;-6.7009
601326;20210427;4.3307;-1.4870
601326;20210428;7.0866;3.4221
601328;20210427;7.2848;-0.5118
601328;20210428;7.3171;-0.7179
601330;20210427;-9.0226;-14.0102
601330;20210428;-11.2487;-10.5099
601333;20210427;-5.3097;-8.9362
601333;20210428;-3.6036;-8.1545
601336;20210427;-27.7882;15.2087
601336;20210428;-23.0382;14.8085
601339;20210427;33.2512;61.9760
601339;20210428;44.6078;76.6467
601360;20210427;-17.2043;-32.9303
601360;20210428;-15.6603;-35.1431
601366;20210427;-2.5449;6.1990
601366;20210428;-1.6820;0.9419
601368;20210427;-3.5185;-1.6981
601368;20210428;-4.7445;-1.3233
601369;20210427;21.0280;41.5301
601369;20210428;22.0000;43.9201
601375;20210427;-14.5914;-10.5906
601375;20210428;-13.6986;-10.3659
601377;20210427;13.9355;45.4695
601377;20210428;10.2500;46.0265
601388;20210427;66.2393;135.1874
601388;20210428;53.8462;131.1436
601390;20210427;-1.1173;-3.1199
601390;20210428;-1.1173;-6.3657
601398;20210427;6.5041;7.8855
601398;20210428;5.2632;6.4047
601456;20210427;-14.0972;-0
601456;20210428;-4.8667;-0
601500;20210427;-8.0775;-2.0654
601500;20210428;-9.9042;-2.5907
601512;20210427;-8.0224;-7.8505
601512;20210428;-10.8209;-10.6542
601515;20210427;4.8013;5.3245
601515;20210428;4.8495;2.4510
601518;20210427;-0.8734;-6.1983
601518;20210428;-1.7544;-6.2762
601519;20210427;-10.5737;2.8461
601519;20210428;-11.3966;2.9870
601555;20210427;-11.6684;10.7831
601555;20210428;-11.4433;10.2696
601566;20210427;-4.7337;14.0688
601566;20210428;-1.4847;15.5738
601567;20210427;-4.2614;-14.2494
601567;20210428;-0.9749;-7.0588
601568;20210427;-16.7917;-0
601568;20210428;-14.6692;-0
601577;20210427;7.7691;29.9866
601577;20210428;2.5814;22.1925
601579;20210427;28.9604;37.8307
601579;20210428;42.8928;51.1873
601588;20210427;-7.0833;-13.8996
601588;20210428;-4.6414;-13.0769
601595;20210427;12.9939;28.7257
601595;20210428;18.7333;24.5205
601598;20210427;17.4020;46.4832
601598;20210428;6.3348;43.7309
601599;20210427;7.0946;8.9347
601599;20210428;7.8767;10.5263
601600;20210427;54.7038;52.5773
601600;20210428;51.7241;51.2027
601601;20210427;4.3560;24.8594
601601;20210428;7.2251;19.3594
601606;20210427;-19.8381;3.7953
601606;20210428;-16.0034;6.5750
601607;20210427;3.1627;5.4928
601607;20210428;3.6573;8.1547
601608;20210427;-3.9106;2.2896
601608;20210428;-4.4818;1.7000
601609;20210427;-0.7246;-0
601609;20210428;-1.0582;-0
601611;20210427;8.4722;27.1159
601611;20210428;10.4457;28.6502
601615;20210427;3.3354;65.7749
601615;20210428;6.4226;75.8580
601616;20210427;-2.8662;-2.8662
601616;20210428;-2.8662;0.3289
601618;20210427;24.3243;28.9031
601618;20210428;26.0700;27.1586
601619;20210427;7.8176;6.1919
601619;20210428;9.3851;8.7866
601628;20210427;-29.8611;25.3685
601628;20210428;-26.4548;20.2342
601633;20210427;41.9369;344.1923
601633;20210428;41.3322;351.8519
601636;20210427;52.2876;198.0810
601636;20210428;49.5288;206.4378
601658;20210427;18.2609;8.1511
601658;20210428;14.9254;6.7327
601666;20210427;14.2035;54.2250
601666;20210428;20.8487;69.7771
601668;20210427;-2.5440;-0.6979
601668;20210428;-2.5490;-2.2616
601669;20210427;-0.5208;4.0872
601669;20210428;0.7874;3.2258
601677;20210427;40.7905;84.9167
601677;20210428;36.3836;84.2730
601678;20210427;17.5803;38.2222
601678;20210428;16.3043;42.0354
601686;20210427;-0;-0
601686;20210428;-0;-0
601688;20210427;-21.6110;-10.9375
601688;20210428;-19.9174;-13.0532
601689;20210427;-7.8088;80.0102
601689;20210428;-2.6485;73.5586
601696;20210427;-29.7743;-20.9961
601696;20210428;-32.6780;-25.0486
601698;20210427;0.0058;4.0476
601698;20210428;3.1106;6.1006
601699;20210427;43.0272;49.3518
601699;20210428;59.4828;63.6878
601700;20210427;-3.9216;-24.6154
601700;20210428;1.1364;-25.7095
601702;20210427;35.5670;-0
601702;20210428;35.2234;-0
601717;20210427;18.3317;127.8245
601717;20210428;19.0935;132.3612
601718;20210427;-17.3375;-31.1856
601718;20210428;-17.2414;-31.4286
601727;20210427;3.4413;5.7971
601727;20210428;2.1825;8.1933
601766;20210427;11.5028;-1.3136
601766;20210428;13.5084;-2.4194
601777;20210427;11.9772;93.1148
601777;20210428;10.9615;91.0596
601778;20210427;-7.2643;-0
601778;20210428;-5.5031;-0
601788;20210427;-14.4525;37.3739
601788;20210428;-14.8065;35.7098
601789;20210427;-11.1905;-9.0244
601789;20210428;-8.7379;-13.9588
601798;20210427;-22.8304;2.4823
601798;20210428;-25.8149;0.1761
601799;20210427;28.5670;141.9796
601799;20210428;13.3628;126.6876
601800;20210427;-8.6604;-13.8701
601800;20210428;-7.9946;-16.3484
601801;20210427;-5.4581;4.7516
601801;20210428;-3.5573;5.6277
601808;20210427;29.5580;16.2810
601808;20210428;40.3257;19.5918
601811;20210427;-5.4598;-9.2831
601811;20210428;-2.0958;-8.9136
601816;20210427;2.3297;-7.8586
601816;20210428;3.7906;-7.6602
601818;20210427;-2.5510;12.4853
601818;20210428;-1.5464;12.4853
601827;20210427;3.6739;-0
601827;20210428;2.9579;-0
601828;20210427;-4.0860;4.0840
601828;20210428;-2.9064;5.9307
601838;20210427;9.2754;60.1983
601838;20210428;11.9843;60.5634
601857;20210427;1.7199;-5.4147
601857;20210428;2.7094;-5.1626
601858;20210427;-4.5794;8.5016
601858;20210428;-3.2480;5.1337
601860;20210427;-1.0152;-6.4748
601860;20210428;-0.2551;-5.5556
601865;20210427;-37.8422;124.9667
601865;20210428;-41.5079;123.6105
601866;20210427;38.2075;49.8721
601866;20210428;37.9147;46.5995
601869;20210427;-21.0581;-27.7177
601869;20210428;-16.7873;-27.5864
601872;20210427;-16.5803;-25.4630
601872;20210428;-12.8391;-23.7342
601877;20210427;13.5744;39.7398
601877;20210428;12.0093;37.7096
601878;20210427;-22.4764;14.3992
601878;20210428;-23.8384;12.8743
601880;20210427;-13.1980;0.0585
601880;20210428;-12.7551;-1.6676
601881;20210427;-16.6809;2.2989
601881;20210428;-20.0000;1.9854
601882;20210427;38.7000;140.4772
601882;20210428;40.6688;147.6439
601886;20210427;24.8696;17.8982
601886;20210428;23.7931;17.8982
601888;20210427;53.9519;302.4384
601888;20210428;59.4650;284.7108
601890;20210427;2.8219;1.3913
601890;20210428;2.6930;3.0631
601898;20210427;78.8804;84.3693
601898;20210428;84.2640;89.9032
601899;20210427;61.5165;172.0482
601899;20210428;54.2420;175.1861
601900;20210427;-11.1617;-20.4893
601900;20210428;-12.1622;-20.0820
601901;20210427;0.3229;31.4528
601901;20210428;3.0534;33.8527
601908;20210427;43.0189;152.6667
601908;20210428;45.8647;160.4027
601916;20210427;-0.2513;4.1995
601916;20210428;0;3.9267
601918;20210427;38.2716;21.7391
601918;20210428;44.4898;27.7978
601919;20210427;165.5963;372.0109
601919;20210428;169.9531;367.4797
601928;20210427;2.4531;12.8776
601928;20210428;1.1544;11.6242
601929;20210427;-12.1951;-13.7105
601929;20210428;-11.3300;-14.1221
601933;20210427;-22.6633;-41.5861
601933;20210428;-21.2903;-40.2547
601939;20210427;10.9698;15.9468
601939;20210428;11.2179;15.0912
601949;20210427;48.7179;45.4475
601949;20210428;46.4286;41.5420
601952;20210427;-16.8600;3.5645
601952;20210428;-18.5918;3.9394
601956;20210427;-0;-0
601956;20210428;-0;-0
601958;20210427;8.4656;4.9488
601958;20210428;6.9272;2.0339
601963;20210427;-0;-0
601963;20210428;-0;-0
601965;20210427;26.5649;93.9181
601965;20210428;22.6597;93.0994
601966;20210427;97.1429;200.9346
601966;20210428;93.4708;188.8661
601968;20210427;12.8778;94.2121
601968;20210428;24.2857;98.4942
601969;20210427;16.6990;30.6522
601969;20210428;20.0397;30.1075
601975;20210427;-10.4000;-8.5714
601975;20210428;-9.7166;-8.6066
601985;20210427;14.4470;16.6053
601985;20210428;13.6659;21.0721
601988;20210427;2.2013;-3.2450
601988;20210428;1.8809;-4.1015
601989;20210427;-1.2019;-3.2941
601989;20210428;1.2346;-3.3019
601990;20210427;-27.9647;-39.1334
601990;20210428;-30.5994;-40.4601
601991;20210427;12.6126;14.4165
601991;20210428;14.8649;22.3022
601992;20210427;-8.6379;-12.4204
601992;20210428;-6.4189;-12.8931
601995;20210427;-0;-0
601995;20210428;30.5836;-0
601996;20210427;14.2322;14.2322
601996;20210428;10.4317;17.1756
601997;20210427;6.1599;10.8071
601997;20210428;5.1114;9.1156
601998;20210427;4.1584;7.7648
601998;20210428;3.3663;6.7266
601999;20210427;12.9204;-4.3191
601999;20210428;8.5034;-2.5657
603000;20210427;2.4522;-13.4805
603000;20210428;4.2399;-15.2175
603001;20210427;5.3947;9.7260
603001;20210428;8.6667;11.7970
603002;20210427;28.5714;46.9559
603002;20210428;24.4489;44.8565
603003;20210427;-11.1834;-27.8013
603003;20210428;-11.6429;-28.1053
603005;20210427;-10.9712;0.5689
603005;20210428;-7.7156;6.6873
603006;20210426;-1.8868;-1.2000
603006;20210427;-3.3708;-6.7980
603007;20210427;-38.9271;-28.8462
603007;20210428;-38.3333;-27.0936
603008;20210427;103.8178;159.8634
603008;20210428;106.0910;161.1535
603009;20210427;2.5729;-21.3158
603009;20210428;0.5085;-19.0996
603010;20210427;28.3016;136.5258
603010;20210428;24.3904;130.2877
603011;20210427;-13.3962;-13.5593
603011;20210428;-12.8788;-11.8774
603012;20210427;-17.3370;-18.0193
603012;20210428;-14.2254;-14.5863
603013;20210427;-13.2015;-7.0355
603013;20210428;-14.2497;-6.7855
603015;20210427;-21.3992;-1.3769
603015;20210428;-14.7497;9.5652
603016;20210427;18.4306;28.8529
603016;20210428;19.1498;30.2789
603017;20210427;-9.5547;0.0513
603017;20210428;-9.6953;-1.9549
603018;20210427;-5.7627;0.9349
603018;20210428;-6.0944;-4.9357
603019;20210427;-25.6009;-18.6107
603019;20210428;-19.1367;-18.2509
603020;20210427;-7.0936;11.5976
603020;20210428;-2.2965;7.7100
603021;20210427;-13.5048;-5.6140
603021;20210428;-10.6209;-6.6553
603022;20210427;-30.1455;-45.7481
603022;20210428;-28.0453;-46.5263
603023;20210427;-4.5238;-6.8092
603023;20210428;-7.8704;-5.0799
603025;20210427;156.4610;186.4759
603025;20210428;162.6026;185.3503
603026;20210427;73.8200;177.7934
603026;20210428;66.5634;185.9929
603027;20210427;-16.0859;65.9500
603027;20210428;-14.8541;58.3934
603028;20210427;-10.9363;3.6617
603028;20210428;-7.3899;-0.7582
603029;20210427;-13.4615;-6.3963
603029;20210428;-15.4795;-8.5994
603030;20210427;-14.7727;-17.5824
603030;20210428;-12.7863;-17.5090
603031;20210427;4.1553;-15.0728
603031;20210428;3.4201;-16.8438
603033;20210427;0.7852;9.1000
603033;20210428;4.4007;10.0854
603035;20210427;9.8985;50.6742
603035;20210428;4.7649;48.7044
603036;20210427;-10.8744;-7.9861
603036;20210428;-9.1941;-6.8685
603037;20210427;1.5719;10.8911
603037;20210428;-2.7373;10.3767
603038;20210427;29.4985;29.7537
603038;20210428;28.4284;27.3955
603039;20210427;3.4587;69.3766
603039;20210428;1.1618;66.8425
603040;20210427;-18.0987;32.8654
603040;20210428;-18.9328;32.5153
603041;20210427;-16.3279;2.4900
603041;20210428;-19.3218;0.4221
603042;20210427;-18.4647;-36.2255
603042;20210428;-19.1446;-34.3331
603043;20210427;9.3733;42.0702
603043;20210428;8.9052;46.0485
603045;20210427;-8.8925;-14.1006
603045;20210428;-9.1627;-13.5338
603050;20210427;-15.9352;-2.5822
603050;20210428;-21.6540;-3.0469
603053;20210427;-29.6503;-30.5057
603053;20210428;-29.1899;-29.9046
603055;20210427;-19.6026;0
603055;20210428;-17.3025;-3.0351
603056;20210427;-17.1930;18.1181
603056;20210428;-10.6492;22.5000
603058;20210427;-20.5556;-4.0268
603058;20210428;-13.1347;8.4022
603059;20210427;-31.5771;-32.6599
603059;20210428;-30.6783;-26.4847
603060;20210427;23.8666;55.6036
603060;20210428;27.9033;60.4588
603063;20210427;19.6794;62.2405
603063;20210428;13.2468;56.5717
603066;20210427;-18.7500;-11.8693
603066;20210428;-15.1579;-10.4245
603067;20210427;1.9886;41.6174
603067;20210428;6.0383;44.2886
603068;20210427;-3.4207;-21.3907
603068;20210428;6.0438;-25.5790
603069;20210427;-12.3779;101.3904
603069;20210428;-15.5749;90.7867
603076;20210427;78.3928;221.8435
603076;20210428;78.6763;220.4883
603077;20210427;18.6567;9.6552
603077;20210428;21.4815;13.8889
603078;20210427;-24.3965;7.5355
603078;20210428;-26.4080;-1.4364
603079;20210427;-19.6056;-33.3040
603079;20210428;-24.4858;-41.2236
603080;20210427;-7.5373;-2.3487
603080;20210428;-4.6934;-0.7724
603081;20210427;-1.9264;2.1898
603081;20210428;3.1943;4.4924
603083;20210427;-2.4828;-50.9113
603083;20210428;-7.6871;-52.3843
603085;20210427;-34.0734;9.4551
603085;20210428;-33.6883;10.3060
603086;20210427;-16.0142;-0.6804
603086;20210428;-13.9225;-0.2595
603087;20210427;10.3399;-0
603087;20210428;15.6345;-0
603088;20210427;0.7653;20.7397
603088;20210428;10.1394;37.3045
603089;20210427;-28.0265;4.2517
603089;20210428;-26.5833;4.1494
603090;20210427;-24.8762;-25.7946
603090;20210428;-25.6987;-25.1530
603093;20210427;-12.3739;-24.2494
603093;20210428;-10.8889;-26.6977
603095;20210427;-11.8793;-40.5259
603095;20210428;-12.9389;-34.6606
603096;20210427;5.9893;-7.9539
603096;20210428;17.3892;-3.4245
603098;20210427;124.5161;124.7578
603098;20210428;132.4731;132.9741
603099;20210427;8.9239;5.7729
603099;20210428;13.4771;8.1289
603100;20210427;34.9657;65.4262
603100;20210428;30.4541;75.8703
603101;20210427;-15.8076;-21.5121
603101;20210428;-16.0745;-20.0000
603103;20210427;-1.1980;12.9858
603103;20210428;2.0382;14.3551
603105;20210427;-18.5792;-14.8571
603105;20210428;-18.2514;-22.3261
603106;20210427;-11.2641;-4.8322
603106;20210428;-8.9005;-4.2641
603108;20210427;-12.6338;12.1907
603108;20210428;-12.6087;12.7103
603109;20210427;-17.0579;-25.7443
603109;20210428;-16.3877;-31.6577
603110;20210427;86.6263;176.7795
603110;20210428;83.8605;172.8088
603111;20210427;-17.8571;-29.3296
603111;20210428;-19.5584;-34.1935
603112;20210427;13.4191;-0
603112;20210428;8.2659;-0
603113;20210427;44.9838;90.4357
603113;20210428;42.1763;91.2393
603115;20210427;-5.4592;-10.4623
603115;20210428;-4.8377;-9.3390
603116;20210427;-7.5221;-8.9985
603116;20210428;-9.3525;-7.0796
603117;20210427;-0.8403;1.4327
603117;20210428;-1.6667;1.4327
603118;20210427;-20.6540;-26.2872
603118;20210428;-18.7726;-28.3896
603121;20210427;-17.5962;-26.0382
603121;20210428;-17.8654;-22.4818
603123;20210427;-21.2717;-26.6164
603123;20210428;-13.0711;-22.2474
603126;20210427;81.8004;114.5497
603126;20210428;91.6143;112.5581
603127;20210427;50.5465;148.3147
603127;20210428;71.2653;156.1501
603128;20210427;117.2365;265.7952
603128;20210428;132.5073;281.1231
603129;20210427;-11.4454;320.5660
603129;20210428;-13.1837;297.5381
603131;20210427;-4.2763;29.6626
603131;20210428;-3.0203;31.8153
603133;20210427;-22.6827;-41.6714
603133;20210428;-24.6355;-44.5198
603136;20210427;5.2028;22.6037
603136;20210428;3.9626;19.0497
603138;20210427;-35.9096;-32.2737
603138;20210428;-34.2857;-32.9319
603139;20210427;-14.7576;-11.1802
603139;20210428;-16.0187;-9.3148
603155;20210427;3.8889;-0
603155;20210428;11.1707;-0
603156;20210427;17.0900;43.8545
603156;20210428;17.5011;42.7087
603158;20210427;-17.7561;1.4294
603158;20210428;-15.3882;-2.4798
603159;20210427;12.0923;33.0500
603159;20210428;13.8153;36.3811
603160;20210427;-42.2061;-61.4827
603160;20210428;-38.2973;-58.8780
603161;20210427;11.4098;31.5015
603161;20210428;5.5841;28.0156
603165;20210427;1.6768;14.0171
603165;20210428;1.2261;13.1090
603166;20210427;1.8349;13.6519
603166;20210428;3.0030;17.6672
603167;20210427;-12.0856;10.3356
603167;20210428;-13.4879;9.9063
603168;20210427;2.0833;-7.0980
603168;20210428;15.7047;3.6182
603169;20210427;-2.5404;-6.6372
603169;20210428;0.9501;-6.3877
603177;20210427;60.2500;50.8235
603177;20210428;63.7500;54.2992
603178;20210427;-10.3653;13.5000
603178;20210428;-13.0352;14.6801
603179;20210427;-5.2649;64.8384
603179;20210428;-7.5279;71.8579
603180;20210427;17.0931;57.7914
603180;20210428;10.3259;52.4423
603181;20210427;0.4283;78.6156
603181;20210428;-1.4658;71.3396
603183;20210427;-9.6200;7.9280
603183;20210428;-11.1502;-2.5238
603185;20210427;67.8628;365.0066
603185;20210428;72.3975;344.5939
603186;20210427;25.6494;-19.6929
603186;20210428;30.6689;-24.1359
603187;20210427;25.6842;139.5666
603187;20210428;23.1856;141.6314
603189;20210427;-32.8090;-32.5665
603189;20210428;-29.0431;-34.1182
603192;20210427;-3.2669;-1.8117
603192;20210428;-9.1995;-8.6465
603195;20210427;-9.2672;22.1522
603195;20210428;-12.1588;20.0896
603196;20210427;0.3210;-28.9773
603196;20210428;3.9683;-28.5714
603197;20210427;-11.8241;5.4128
603197;20210428;-10.5769;8.3916
603198;20210427;66.0885;152.6385
603198;20210428;55.1439;153.1190
603199;20210427;3.6010;3.3997
603199;20210428;8.1244;4.8638
603200;20210427;-18.7975;-63.1553
603200;20210428;-20.7092;-63.9238
603203;20210427;-11.2667;9.6376
603203;20210428;-13.5249;7.6768
603208;20210427;-3.1307;74.2449
603208;20210428;-2.8157;71.5155
603212;20210427;-19.7430;-0
603212;20210428;-20.4763;-0
603214;20210427;-13.2911;0.9737
603214;20210428;-6.2457;6.2957
603217;20210427;-9.2708;-7.8079
603217;20210428;-2.5910;-1.4977
603218;20210427;42.0572;160.4563
603218;20210428;35.7521;150.7719
603220;20210427;-16.0058;-40.4092
603220;20210428;-14.1586;-40.0931
603221;20210427;-13.5156;-24.8185
603221;20210428;-9.3677;-22.3411
603222;20210427;-56.9786;-65.6211
603222;20210428;-56.2162;-65.4967
603223;20210427;32.0371;124.2042
603223;20210428;28.2486;127.0681
603225;20210427;74.0413;74.0413
603225;20210428;76.3725;78.1188
603226;20210427;-13.4710;-30.6158
603226;20210428;-14.4543;-31.3284
603227;20210427;25.0639;21.9451
603227;20210428;25.3197;21.8905
603228;20210427;-14.8969;-16.6667
603228;20210428;-9.7756;-13.6503
603229;20210427;13.1361;75.9617
603229;20210428;15.4186;85.9504
603232;20210427;-30.0919;-34.9646
603232;20210428;-31.3569;-35.1083
603233;20210427;-17.6614;44.2261
603233;20210428;-17.9386;44.1165
603236;20210427;3.2505;33.8053
603236;20210428;5.0420;29.2148
603238;20210427;-36.6895;-23.5493
603238;20210428;-36.5204;-21.8301
603239;20210427;9.7528;43.3682
603239;20210428;7.8667;35.3975
603256;20210427;-8.1134;-20.1902
603256;20210428;-12.3031;-24.9242
603258;20210427;-33.2408;-20.4750
603258;20210428;-25.3225;-20.7205
603259;20210427;34.9450;117.8945
603259;20210428;37.0114;122.2996
603260;20210427;89.1658;139.9663
603260;20210428;88.7589;144.7346
603266;20210427;-8.7029;7.8063
603266;20210428;-13.3826;3.6346
603267;20210427;53.0612;274.5263
603267;20210428;48.8681;267.1763
603268;20210427;8.4416;20.8394
603268;20210428;8.5437;21.8750
603269;20210427;-20.8560;-17.2767
603269;20210428;-20.6113;-17.6557
603277;20210427;57.2719;102.2067
603277;20210428;68.1299;120.6221
603278;20210427;9.6010;5.0179
603278;20210428;8.4054;6.8210
603279;20210427;1.3163;22.1120
603279;20210428;2.3121;22.7948
603283;20210427;-45.5285;-36.2078
603283;20210428;-49.0635;-41.4698
603286;20210427;-13.4485;-8.4741
603286;20210428;-16.6170;-8.6102
603288;20210427;1.9538;57.7565
603288;20210428;-0.0248;55.2019
603289;20210427;-5.8894;0.5135
603289;20210428;-6.9905;1.1598
603290;20210427;5.5820;73.4825
603290;20210428;5.2527;75.6489
603297;20210427;30.1743;54.6926
603297;20210428;36.0465;53.9474
603298;20210427;10.7482;153.6809
603298;20210428;9.3387;157.8571
603299;20210427;25.6078;25.6485
603299;20210428;28.5008;28.3317
603300;20210427;34.5566;29.6024
603300;20210428;34.9693;30.9524
603301;20210427;-17.8019;107.5155
603301;20210428;-23.5114;93.7348
603303;20210427;-2.0325;37.2125
603303;20210428;-4.1335;37.3263
603305;20210427;-24.8793;-23.8875
603305;20210428;-21.7246;-21.2530
603306;20210427;16.4164;79.0608
603306;20210428;17.1914;85.6690
603308;20210427;4.1825;96.5708
603308;20210428;1.6479;86.2859
603309;20210427;-1.1552;-14.7678
603309;20210428;2.9940;-9.7468
603311;20210427;-19.4659;-5.7566
603311;20210428;-16.6788;-3.7688
603313;20210427;-4.9080;68.3867
603313;20210428;-3.4967;63.9919
603315;20210427;8.7214;21.5334
603315;20210428;8.7838;21.3377
603316;20210427;-22.2965;-40.5189
603316;20210428;-14.7778;-34.3771
603317;20210427;-34.2813;30.7894
603317;20210428;-29.0199;44.4060
603318;20210427;-13.0201;-13.9442
603318;20210428;-14.8489;-11.3543
603319;20210427;-8.8964;68.1039
603319;20210428;-8.6236;68.3747
603320;20210427;-12.7126;-13.2604
603320;20210428;-15.0442;-13.5843
603321;20210427;-6.8966;-12.3596
603321;20210428;-5.1007;-15.4306
603322;20210427;-23.1608;-29.1457
603322;20210428;-24.7974;-33.1412
603323;20210427;-2.3454;6.2645
603323;20210428;-5.5785;7.0258
603324;20210427;-0;-0
603324;20210428;-0;-0
603326;20210427;-9.2683;-20.2458
603326;20210428;-16.7050;-22.8312
603327;20210427;-35.4785;-37.0310
603327;20210428;-35.6003;-37.4133
603328;20210427;-14.3210;-29.3998
603328;20210428;-13.5338;-29.8067
603329;20210427;-11.6313;12.1634
603329;20210428;-9.3960;13.4454
603330;20210427;4.8649;136.9569
603330;20210428;3.3460;142.2676
603331;20210427;-0.7648;-10.6482
603331;20210428;-1.9231;-11.9855
603332;20210427;-43.0672;-32.6216
603332;20210428;-43.2648;-32.4911
603333;20210427;-4.6218;-10.0396
603333;20210428;-5.7024;-12.5161
603335;20210427;-11.7221;-0.1637
603335;20210428;-14.1753;2.2535
603336;20210427;-7.8451;-16.7862
603336;20210428;-5.6410;-15.8896
603337;20210427;18.3839;110.3448
603337;20210428;12.9888;105.8860
603338;20210427;-1.0657;95.6078
603338;20210428;-1.6287;88.7225
603339;20210427;-0.4306;9.5842
603339;20210428;1.9190;12.8956
603345;20210427;37.5894;156.4116
603345;20210428;39.7383;161.5740
603348;20210427;10.3153;63.1549
603348;20210428;2.0841;55.7638
603351;20210427;-5.9747;-6.2323
603351;20210428;-6.9102;-11.5063
603353;20210427;-4.5643;38.3459
603353;20210428;-0.6484;41.0123
603355;20210427;6.7787;86.0298
603355;20210428;13.9541;103.0784
603356;20210427;-15.6800;-34.9383
603356;20210428;-16.2312;-34.0399
603357;20210427;-7.7472;-5.5324
603357;20210428;-8.2661;-7.2375
603358;20210427;21.6567;45.7198
603358;20210428;19.7967;44.0798
603359;20210427;-13.3155;-22.4402
603359;20210428;-13.2691;-21.2342
603360;20210427;-23.0556;-32.8615
603360;20210428;-23.9190;-32.3370
603363;20210427;-3.3973;-13.4634
603363;20210428;-4.2090;-11.4569
603365;20210427;14.0490;22.9037
603365;20210428;19.7778;24.8649
603366;20210427;-10.8738;-20.6980
603366;20210428;-12.6177;-16.2152
603367;20210427;-7.6923;-22.1862
603367;20210428;-7.5104;-22.3675
603368;20210427;-1.6225;-0.8435
603368;20210428;-3.1915;-0.9017
603369;20210427;1.1379;88.8369
603369;20210428;8.1721;93.5712
603377;20210427;-26.4304;-1.5583
603377;20210428;-24.6945;-1.0040
603378;20210427;22.6236;125.3669
603378;20210428;26.5447;140.0496
603379;20210427;-12.9660;-24.7196
603379;20210428;-12.6171;-27.5104
603380;20210427;-9.2427;39.3996
603380;20210428;-11.7172;35.4619
603383;20210427;-27.3360;-36.8632
603383;20210428;-27.3253;-38.5099
603385;20210427;-4.8787;8.1947
603385;20210428;-6.3694;9.2568
603386;20210427;-5.6452;7.1990
603386;20210428;-1.1792;14.0136
603387;20210427;1.3506;10.1637
603387;20210428;-6.0711;-0.8750
603388;20210427;-20.0000;-17.3370
603388;20210428;-17.5900;-17.4757
603390;20210427;-15.0992;-28.5922
603390;20210428;-12.5984;-27.0270
603392;20210427;56.3636;-0
603392;20210428;60.6299;-0
603393;20210427;-21.7274;-32.9916
603393;20210428;-17.7563;-34.2432
603396;20210427;-24.1767;53.5733
603396;20210428;-23.5696;51.3514
603398;20210427;6.9045;6.6590
603398;20210428;3.1381;14.1204
603399;20210427;-34.7687;-49.1925
603399;20210428;-34.5779;-50.8537
603408;20210427;-11.9800;-0
603408;20210428;-9.6372;-0
603416;20210427;-24.1757;89.9038
603416;20210428;-27.7795;93.2203
603421;20210427;-13.8254;-22.2399
603421;20210428;-14.0787;-21.7276
603429;20210427;-2.7211;48.3402
603429;20210428;-1.7682;42.5639
603439;20210427;-15.6277;-0
603439;20210428;-16.5557;-0
603444;20210427;-4.5082;16.4036
603444;20210428;-2.8908;17.0323
603456;20210427;27.8910;109.9852
603456;20210428;33.6181;116.8317
603458;20210427;5.5444;10.4895
603458;20210428;7.3022;6.6747
603466;20210427;27.8612;89.4371
603466;20210428;28.1818;97.4790
603477;20210427;19.1443;37.0309
603477;20210428;25.9740;38.9217
603486;20210427;155.2077;736.0021
603486;20210428;133.9675;721.1519
603488;20210427;-24.6032;29.1199
603488;20210428;-25.2427;31.1531
603489;20210427;-0.6461;133.8658
603489;20210428;2.8790;144.4374
603496;20210427;-24.9249;-27.5887
603496;20210428;-27.0536;-28.3055
603499;20210427;-17.8270;-27.4877
603499;20210428;-15.4684;-26.5916
603500;20210427;-11.7850;-8.2437
603500;20210428;-11.4926;-14.8348
603501;20210427;48.3588;72.4061
603501;20210428;37.2509;70.1246
603505;20210427;9.3534;16.0037
603505;20210428;5.1089;12.5561
603506;20210427;-1.2150;13.0784
603506;20210428;-3.6883;10.2666
603507;20210427;-13.3096;-13.5146
603507;20210428;-14.6693;-13.6659
603508;20210427;-27.3466;-46.7627
603508;20210428;-26.9533;-48.3369
603515;20210427;-2.8390;25.0645
603515;20210428;-3.7916;24.4881
603516;20210427;-4.9151;-10.9282
